cage;id;id_letter;diet;treatment;weight;hemoccult;consistency;weight;hemoccult;consistency;weight;hemoccult;consistency;weight;hemoccult;consistency;weight;hemoccult;consistency;weight;hemoccult;consistency;;;;;;;;;;;;;;;;;;;;;;;;
1;27171;;50;water;18,5;No;N;18,5;No;N;18,2;No;N;18,4;No;N;18,8;No;N;19,2;No;N;;;;;;;;;;;;;;;;;;;;;;;;
1;27123;A;50;water;18,3;No;N;18,8;No;N;19;No;N;18,8;No;N;18,9;No;N;19,3;No;N;;;;;;;;;;;;;;;;;;;;;;;;
2;27190;A;50;water;20,5;No;N;20,5;No;N;20,5;No;N;20,4;No;N;20,6;No;N;20,9;No;N;;;;;;;;;;;;;;;;;;;;;;;;
2;27161;;50;water;20,3;No;N;19,8;No;N;19,6;No;N;19,4;No;N;20;No;N;20;No;N;;;;;;;;;;;;;;;;;;;;;;;;
3;27135;;50;water;19,5;No;N;19;No;N;19,4;No;N;19,6;No;N;19,5;No;N;19,5;No;N;;;;;;;;;;;;;;;;;;;;;;;;
3;27193;D;50;water;17,7;No;N;17,8;No;N;18,5;No;N;19,1;No;N;19;No;N;19;No;N;;;;;;;;;;;;;;;;;;;;;;;;
4;27125;C;50;water;19,7;No;N;19,2;No;N;19;No;N;19,4;No;N;19,7;No;N;20;No;N;;;;;;;;;;;;;;;;;;;;;;;;
4;27181;;50;water;18,7;No;N;19,2;No;N;19,7;No;N;19,4;No;N;19,4;No;N;19,3;No;N;;;;;;;;;;;;;;;;;;;;;;;;
5;27162;A;50;DSS;19,8;No;N;19,8;No;L;19,5;No;L;19,3;No;LD;18,7;No;D;17,8;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
5;27126;D;50;DSS;17,5;No;N;17,5;No;L;17,4;No;L;17,6;No;L;17,5;No;D;15,8;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
6;27164;C;50;DSS;19;No;N;19;No;L;19,5;No;L;19,5;No;L;19,3;No;LD;17,4;G;D;;;;;;;;;;;;;;;;;;;;;;;;
6;27116;;50;DSS;19,8;No;N;19,9;No;N;19,9;No;L;19,9;Yes;L;19,7;Yes;D;19;G;D;;;;;;;;;;;;;;;;;;;;;;;;
7;27191;B;50;DSS;20,6;No;N;20,2;No;L;19,8;No;L;20,4;No;D;20,2;No;D;18,9;No;D;;;;;;;;;;;;;;;;;;;;;;;;
7;27130;C;50;DSS;19,4;No;N;19;No;L;17,6;No;L;18,1;Yes;D;17,5;No;D;15,5;G;D;;;;;;;;;;;;;;;;;;;;;;;;
8;27149;;50;DSS;20,7;No;N;20,3;No;L;20,5;No;L;20,6;No;L;20,1;No;L;18,9;G;D;;;;;;;;;;;;;;;;;;;;;;;;
8;27118;B;50;DSS;18,5;No;N;18,4;No;L;18,1;No;L;18,4;No;L;17,8;No;D;17,3;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
9;27151;B;500;water;22,5;No;N;22,2;No;N;21,8;No;N;21,2;No;N;21,3;No;N;21,5;No;N;;;;;;;;;;;;;;;;;;;;;;;;
9;27182;A;500;water;18,4;No;N;18;No;N;17,7;No;N;18;No;N;18,8;No;N;18,8;No;N;;;;;;;;;;;;;;;;;;;;;;;;
10;27165;D;500;water;19,2;No;N;18,6;No;N;18,3;No;N;18,5;No;N;18,8;No;N;19,6;No;N;;;;;;;;;;;;;;;;;;;;;;;;
10;27136;A;500;water;18,3;No;N;18,2;No;N;18,5;No;N;18,6;No;N;18,6;No;N;19,8;No;N;;;;;;;;;;;;;;;;;;;;;;;;
11;27122;;500;water;18,1;No;N;17,8;No;N;17,6;No;N;17,9;No;N;18,4;No;N;18,4;No;N;;;;;;;;;;;;;;;;;;;;;;;;
11;27143;C;500;water;19,3;No;N;18,7;No;N;18,9;No;N;19,2;No;N;19,6;No;N;19,7;No;N;;;;;;;;;;;;;;;;;;;;;;;;
12;27189;;500;water;17,6;No;N;17,9;No;N;18,4;No;N;18,4;No;N;19,3;No;N;18,9;No;N;;;;;;;;;;;;;;;;;;;;;;;;
12;27128;A;500;water;19;No;N;18,8;No;N;18,9;No;N;19,4;No;N;19,4;No;N;19,6;No;N;;;;;;;;;;;;;;;;;;;;;;;;
13;27163;B;500;DSS;20,8;No;N;20,5;No;L;20,2;No;L;20;No;L;19,1;Yes;LD;17,3;G;D;;;;;;;;;;;;;;;;;;;;;;;;
13;27144;A;500;DSS;19;No;N;18,6;No;L;18,7;No;L;18,8;No;L;18,1;No;D;15,5;G;D;;;;;;;;;;;;;;;;;;;;;;;;
14;27117;A;500;DSS;19,3;No;N;19;No;L;18,8;No;L;18,9;Yes;L;18,8;No;D;17,6;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
14;27127;;500;DSS;18,6;No;N;18,8;No;L;19,7;No;L;19,4;No;LD;19,1;No;D;16,9;G;D;;;;;;;;;;;;;;;;;;;;;;;;
15;27150;A;500;DSS;19,1;No;N;19,8;No;L;20,1;No;L;20,1;No;L;20,4;Yes;LD;19,7;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
15;27192;C;500;DSS;18,2;No;N;18,2;No;L;18,3;No;L;18,2;Yes;L;17,8;No;D;15,7;G;D;;;;;;;;;;;;;;;;;;;;;;;;
16;27172;A;500;DSS;18,1;No;N;17,4;No;L;17,8;No;L;17,6;No;D;17,1;No;D;15,5;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
16;27124;B;500;DSS;19,2;No;N;18,3;No;L;18,8;No;L;18,9;No;L;18,7;No;D;17,7;Yes;D;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
